/home/dministrator/Lab/clones/molcraft-agent/.venv/lib/python3.12/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
[2026-05-21T15:28:46.510248] MolCraft Agent 启动
============================================================
模式: autoresearch（LLM 自主迭代实验）
指令书: /home/dministrator/Lab/clones/molcraft-agent/program.md
迭代记录: /home/dministrator/Lab/clones/molcraft-agent/docs/iteration_log.jsonl
日志文件: /home/dministrator/Lab/clones/molcraft-agent/output/result.log
配置: 最大 3 次迭代 | 最长 90 分钟
[配置] 使用自定义 LLM: deepseek-v4-pro
[配置] Provider: openai_legacy
[配置] API Endpoint: https://api.deepseek.com/v1
(yolo 模式下自动批准所有操作)

好的，我是 MolCraft Agent — 自主科研智能体。开始启动检查。<system>Command executed successfully.</system>-rw-r--r-- 1 dministrator dministrator 158815  5月 17 15:13 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
-rw-r--r-- 1 dministrator dministrator 160138  5月 16 20:33 /home/dministrator/Lab/clones/molcraft-agent/data/target.pdb
---
total 3532
drwxr-xr-x  3 dministrator dministrator   4096  5月 21 15:28 .
drwxr-xr-x 23 dministrator dministrator   4096  5月 21 15:25 ..
-rw-r--r--  1 dministrator dministrator 365827  5月 19 14:03 cytoscape.min.js
-rw-r--r--  1 dministrator dministrator 279706  5月 19 13:30 d3.v7.min.js
---
autonomous_agents_survey.md
coscientist.md
deep_lead_optimization_jacs.md
pdf
---
/home/dministrator/Lab/clones/molcraft-agent/docs/knowledge_base.md
<system>33 lines read from file starting from line 1. End of file reached.</system>     1	version: 1
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[2026-05-21T15:42:37.637937] 迭代进度: 0/3 (初始: 21)

WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:42:53.898830]   [4/20] Nc1c(-c2nc(-c3ccccc3)ccc2C=O)ccc2c1O2... median=-9.007 std=0.012 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:43:08.875835] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:43:36.006751]   [5/20] Nc1ccccc1-c1ccc(NC(=O)c2ccccc2)c(C=O)c1... median=-8.960 std=0.008 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:43:39.157036] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:43:40.696146]   [6/20] O=C1c2ccccc2NNc2cccc(Cl)c21... median=-8.643 std=0.008 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:43:51.452584]   [7/20] CC1CCC2(CC1)Cc1cccc(Cl)c1C2... median=-8.542 std=0.474 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:44:08.600982] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:44:17.396485]   [8/20] Nc1ccccc1C1CCC2NCNC2(C=O)C1... median=-8.128 std=0.019 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:44:34.256270]   [9/20] Cc1c(N)ccc2c1CC1(CCC(F)CC1)N2... median=-8.065 std=0.018 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[2026-05-21T15:44:37.839337] 迭代进度: 0/3 (初始: 21)

WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:44:45.017332]   [10/20] Fc1cccc2c1NC1(CCC(Cl)CC1)C2... median=-7.783 std=0.004 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:44:53.764312]   [11/20] Nc1ccccc1-c1ccccc1... median=-7.773 std=0.003 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:45:07.805441]   [12/20] Cc1cccc2c1CC1(CCC(F)CC1)N2... median=-7.726 std=0.021 (n=3)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:45:07.805524] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:45:14.000556]   [13/20] CC1=C2CN3c4cccc(F)c4NS(=O)(=O)C(=S23)C=C... median=-7.726 std=0.011 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:45:26.248913]   [14/20] CC1CCC2(CC1)Nc1cccc(F)c1N2... median=-7.724 std=0.003 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:45:37.074622] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:45:50.639803]   [15/20] CC1(c2cccc(F)c2N)NC2(CCO1)CC2=S... median=-7.645 std=0.035 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:46:04.186150]   [16/20] CC(C)C1=CS2=C(C=C1)S(=O)(=S)Nc1ccc(Cl)cc... median=-7.504 std=0.005 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:46:07.102721] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:46:16.087029]   [17/20] CC1CCC2(CC1)Cc1ccccc1O2... median=-7.546 std=0.139 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:46:31.337362]   [18/20] CC1=CS2=C(C=C1)S(=O)Nc1c(F)cccc1N2... median=-7.307 std=0.020 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:46:37.196605] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:46:44.419179]   [19/20] Cc1cccc2c1NC1(CCC(Cl)CC1)C2... median=-8.018 std=0.007 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:46:55.819589]   [20/20] CC1=CS2=C(C=C1)S(=O)(=O)Nc1c(F)cc(Cl)cc1... median=-7.302 std=0.074 (n=3)
[2026-05-21T15:46:55.819863] 去重后共 85 个独特分子，候选池 30 个进行路线评分
[2026-05-21T15:46:55.819903] 为候选池 30 个分子规划合成路线并评分
[2026-05-21T15:47:03.557461] 复合评分排序完成 (0.8×BE + 0.2×路线质量)
[2026-05-21T15:47:03.557609]   Nc1ccccc1-c1cc(C(=O)F)c(NC(=O)c2ccccc2Cl)cc1O... BE=-9.972 steps=2 quality=0.85 composite=0.970
[2026-05-21T15:47:03.557629]   O=Cc1nc2nc(-c3ccccc3)ncc2nc1-c1ccccc1... BE=-9.318 steps=3 quality=0.85 composite=0.800
[2026-05-21T15:47:03.557636]   Nc1ccccc1-c1ccc(NC(=O)c2ccccc2F)c(C=O)c1... BE=-9.149 steps=2 quality=0.85 composite=0.756
[2026-05-21T15:47:03.557641]   Nc1c(-c2nc(-c3ccccc3)ccc2C=O)ccc2c1O2... BE=-9.007 steps=2 quality=0.85 composite=0.720
[2026-05-21T15:47:03.557646]   Nc1ccccc1-c1ccc(NC(=O)c2ccccc2)c(C=O)c1... BE=-8.96 steps=2 quality=0.85 composite=0.707
[2026-05-21T15:47:03.557652]   O=C1c2ccccc2NNc2cccc(Cl)c21... BE=-8.643 steps=1 quality=0.70 composite=0.595
[2026-05-21T15:47:03.557658]   CC1CCC2(CC1)Cc1cccc(Cl)c1C2... BE=-8.542 steps=1 quality=0.70 composite=0.569
[2026-05-21T15:47:03.557664]   Cc1c(N)ccc2c1CC1(CCC(F)CC1)N2... BE=-8.065 steps=2 quality=0.85 composite=0.475
[2026-05-21T15:47:03.557669]   Nc1ccccc1C1CCC2NCNC2(C=O)C1... BE=-8.128 steps=2 quality=0.75 composite=0.472
[2026-05-21T15:47:03.557674]   Fc1cccc2c1NC1(CCC(Cl)CC1)C2... BE=-7.783 steps=2 quality=0.85 composite=0.402
[2026-05-21T15:47:03.557706] Top 10 平均结合能: -8.757 kcal/mol
[2026-05-21T15:47:03.557718] 最佳结合能: -9.972 kcal/mol
[2026-05-21T15:47:03.557724] Trivial route 比例: 0/10 (0.0%)
[2026-05-21T15:47:03.558292] 结果已保存到 /home/dministrator/Lab/clones/molcraft-agent/output/result.8e60c8d6.tmp.pipeline.tmp.csv
[2026-05-21T15:47:03.558344] ============================================================
[2026-05-21T15:47:03.558360] 流程完成
[2026-05-21T15:47:03.558368] 最佳结合能: -9.972 kcal/mol
[2026-05-21T15:47:03.558374] 输出文件: /home/dministrator/Lab/clones/molcraft-agent/output/result.8e60c8d6.tmp.pipeline.tmp.csv
[2026-05-21T15:47:03.558380] ============================================================
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
运行实验验证 pipeline。{"status": "success", "summary": "Pipeline 完成: 10 分子, 最佳结合能 -9.972 kcal/mol, trivial 比例 0/10", "molecule_count": 10, "best_binding_energy": -9.972, "avg_binding_energy": -8.756699999999999, "trivial_route_count": 0, "trivial_ratio": 0.0, "top_molecules": [{"smiles": "Nc1ccccc1-c1cc(C(=O)F)c(NC(=O)c2ccccc2Cl)cc1O", "binding_energy": -9.972, "route": "O=C(O)c1ccccc1Cl.Nc1cc(O)c(B(O)O)cc1C(=O)F>>O=C(Nc1cc(O)c(B(O)O)cc1C(=O)F)c1ccccc1Cl.O | Nc1ccccc1Br.O=C(Nc1cc(O)c(B(O)O)cc1C(=O)F)c1ccccc1Cl>>Nc1ccccc1-c1cc(C(=O)F)c(NC(=O)c2ccccc2Cl)cc1O.B(=O)O.Br"}, {"smiles": "O=Cc1nc2nc(-c3ccccc3)ncc2nc1-c1ccccc1", "binding_energy": -9.318, "route": "O=Cc1nc2nc(O)ncc2nc1Br.Br>>O=Cc1nc2nc(Br)ncc2nc1Br.O | O=Cc1nc2nc(Br)ncc2nc1Br.OB(O)c1ccccc1>>O=Cc1nc2nc(Br)ncc2nc1-c1ccccc1.B(=O)O.Br | O=Cc1nc2nc(Br)ncc2nc1-c1ccccc1.OB(O)c1ccccc1>>O=Cc1nc2nc(-c3ccccc3)ncc2nc1-c1ccccc1.B(=O)O.Br"}, {"smiles": "Nc1ccccc1-c1ccc(NC(=O)c2ccccc2F)c(C=O)c1", "binding_energy": -9.149, "route": "O=C(O)c1ccccc1F.Nc1ccc(B(O)O)cc1C=O>>O=Cc1cc(B(O)O)ccc1NC(=O)c1ccccc1F.O | Nc1ccccc1Br.O=Cc1cc(B(O)O)ccc1NC(=O)c1ccccc1F>>Nc1ccccc1-c1ccc(NC(=O)c2ccccc2F)c(C=O)c1.B(=O)O.Br"}, {"smiles": "Nc1c(-c2nc(-c3ccccc3)ccc2C=O)ccc2c1O2", "binding_energy": -9.007, "route": "O=Cc1ccc(Br)nc1B(O)O.OB(O)c1ccccc1>>O=Cc1ccc(-c2ccccc2)nc1B(O)O.B(=O)O.Br | Nc1c(Br)ccc2c1O2.O=Cc1ccc(-c2ccccc2)nc1B(O)O>>Nc1c(-c2nc(-c3ccccc3)ccc2C=O)ccc2c1O2.B(=O)O.Br"}, {"smiles": "Nc1ccccc1-c1ccc(NC(=O)c2ccccc2)c(C=O)c1", "binding_energy": -8.96, "route": "O=C(O)c1ccccc1.Nc1ccc(B(O)O)cc1C=O>>O=Cc1cc(B(O)O)ccc1NC(=O)c1ccccc1.O | Nc1ccccc1Br.O=Cc1cc(B(O)O)ccc1NC(=O)c1ccccc1>>Nc1ccccc1-c1ccc(NC(=O)c2ccccc2)c(C=O)c1.B(=O)O.Br"}, {"smiles": "O=C1c2ccccc2NNc2cccc(Cl)c21", "binding_energy": -8.643, "route": "O=C1c2ccccc2NNc2cccc(O)c21.Cl>>O=C1c2ccccc2NNc2cccc(Cl)c21.O"}, {"smiles": "CC1CCC2(CC1)Cc1cccc(Cl)c1C2", "binding_energy": -8.542, "route": "CC1CCC2(CC1)Cc1cccc(O)c1C2.Cl>>CC1CCC2(CC1)Cc1cccc(Cl)c1C2.O"}, {"smiles": "Cc1c(N)ccc2c1CC1(CCC(F)CC1)N2", "binding_energy": -8.065, "route": "Cc1c(O)ccc2c1CC1(CCC(F)CC1)N2.Br>>Cc1c(Br)ccc2c1CC1(CCC(F)CC1)N2.O | Cc1c(Br)ccc2c1CC1(CCC(F)CC1)N2.N>>Cc1c(N)ccc2c1CC1(CCC(F)CC1)N2.Br"}, {"smiles": "Nc1ccccc1C1CCC2NCNC2(C=O)C1", "binding_energy": -8.128, "route": "Nc1ccccc1C1CCC2NCNC2(CCl)C1.O>>Nc1ccccc1C1CCC2NCNC2(CO)C1.Cl | Nc1ccccc1C1CCC2NCNC2(CO)C1>>Nc1ccccc1C1CCC2NCNC2(C=O)C1.[H][H]"}, {"smiles": "Fc1cccc2c1NC1(CCC(Cl)CC1)C2", "binding_energy": -7.783, "route": "Oc1cccc2c1NC1(CCC(Cl)CC1)C2.Cl>>Clc1cccc2c1NC1(CCC(Cl)CC1)C2.O | Clc1cccc2c1NC1(CCC(Cl)CC1)C2.F>>Fc1cccc2c1NC1(CCC(Cl)CC1)C2.Cl"}], "next_actions": ["1. 调用 report_iteration 记录本轮实验（round/hypothesis_id/success/summary）", "2. 将本轮指标与基线 -8.56 kcal/mol 对比", "3. 如果结合能提升：判定 ACCEPTED，记录改动；如果下降：判定 REJECTED，回退代码", "4. 检查 trivial 比例是否 > 30%，如果是，下一轮考虑扩充逆合成规则库"]}
